gameid,Away,AwayID,Home,HomeID
1,MONTREAL,19,TORONTO,22
2,PHILADELPHIA,28,BOSTON,15
3,VANCOUVER,7,CALGARY,2
4,SAN JOSE,6,LOS ANGELES,4
5,COLUMBUS,24,BUFFALO,16
6,NEW JERSEY,25,PHILADELPHIA,28
7,ANAHEIM,1,PITTSBURGH,29
8,MONTREAL,19,WASHINGTON,30
9,BOSTON,15,DETROIT,17
10,FLORIDA,18,TAMPA BAY,21
11,NY RANGERS,27,ST. LOUIS,13
12,OTTAWA,20,NASHVILLE,12
13,CHICAGO,8,DALLAS,10
14,COLORADO,9,MINNESOTA,11
15,CALGARY,2,EDMONTON,3
16,WINNIPEG,14,ARIZONA,5
17,NY ISLANDERS,26,CAROLINA,23
18,WASHINGTON,30,BOSTON,15
19,PITTSBURGH,29,TORONTO,22
20,ANAHEIM,1,DETROIT,17
21,OTTAWA,20,TAMPA BAY,21
22,NEW JERSEY,25,FLORIDA,18
23,CAROLINA,23,NY ISLANDERS,26
24,MONTREAL,19,PHILADELPHIA,28
25,NY RANGERS,27,COLUMBUS,24
26,CALGARY,2,ST. LOUIS,13
27,DALLAS,10,NASHVILLE,12
28,BUFFALO,16,CHICAGO,8
29,MINNESOTA,11,COLORADO,9
30,LOS ANGELES,4,ARIZONA,5
31,EDMONTON,3,VANCOUVER,7
32,WINNIPEG,14,SAN JOSE,6
33,TORONTO,22,NY RANGERS,27
34,WINNIPEG,14,LOS ANGELES,4
35,COLORADO,9,BOSTON,15
36,ANAHEIM,1,BUFFALO,16
37,OTTAWA,20,FLORIDA,18
38,MONTREAL,19,TAMPA BAY,21
39,NY ISLANDERS,26,NY RANGERS,27
40,ANAHEIM,1,PHILADELPHIA,28
41,SAN JOSE,6,WASHINGTON,30
42,DALLAS,10,COLUMBUS,24
43,BUFFALO,16,CAROLINA,23
44,COLORADO,9,TORONTO,22
45,NEW JERSEY,25,TAMPA BAY,21
46,CALGARY,2,NASHVILLE,12
47,EDMONTON,3,LOS ANGELES,4
48,BOSTON,15,DETROIT,17
49,CALGARY,2,CHICAGO,8
50,EDMONTON,3,ARIZONA,5
51,SAN JOSE,6,NY ISLANDERS,26
52,DALLAS,10,PITTSBURGH,29
53,NEW JERSEY,25,WASHINGTON,30
54,CAROLINA,23,NY RANGERS,27
55,BOSTON,15,MONTREAL,19
56,COLORADO,9,OTTAWA,20
57,ST. LOUIS,13,LOS ANGELES,4
58,FLORIDA,18,BUFFALO,16
59,CALGARY,2,COLUMBUS,24
60,DETROIT,17,TORONTO,22
61,NASHVILLE,12,WINNIPEG,14
62,VANCOUVER,7,EDMONTON,3
63,MINNESOTA,11,ANAHEIM,1
64,BOSTON,15,BUFFALO,16
65,COLORADO,9,MONTREAL,19
66,COLUMBUS,24,OTTAWA,20
67,TORONTO,22,DETROIT,17
68,SAN JOSE,6,NEW JERSEY,25
69,NY ISLANDERS,26,PITTSBURGH,29
70,FLORIDA,18,WASHINGTON,30
71,PHILADELPHIA,28,DALLAS,10
72,NASHVILLE,12,CHICAGO,8
73,ST. LOUIS,13,ARIZONA,5
74,TAMPA BAY,21,VANCOUVER,7
75,MINNESOTA,11,LOS ANGELES,4
76,SAN JOSE,6,NY RANGERS,27
77,CALGARY,2,WINNIPEG,14
78,ST. LOUIS,13,ANAHEIM,1
79,TAMPA BAY,21,EDMONTON,3
80,SAN JOSE,6,BOSTON,15
81,NY RANGERS,27,NEW JERSEY,25
82,TORONTO,22,NY ISLANDERS,26
83,DETROIT,17,MONTREAL,19
84,ARIZONA,5,NASHVILLE,12
85,CAROLINA,23,WINNIPEG,14
86,PHILADELPHIA,28,CHICAGO,8
87,VANCOUVER,7,DALLAS,10
88,FLORIDA,18,COLORADO,9
89,TAMPA BAY,21,CALGARY,2
90,TORONTO,22,OTTAWA,20
91,PHILADELPHIA,28,PITTSBURGH,29
92,WASHINGTON,30,EDMONTON,3
93,BUFFALO,16,ANAHEIM,1
94,NY ISLANDERS,26,BOSTON,15
95,PITTSBURGH,29,DETROIT,17
96,VANCOUVER,7,ST. LOUIS,13
97,CHICAGO,8,NASHVILLE,12
98,ARIZONA,5,MINNESOTA,11
99,CAROLINA,23,CALGARY,2
100,BUFFALO,16,LOS ANGELES,4
101,COLUMBUS,24,SAN JOSE,6
102,DALLAS,10,NEW JERSEY,25
103,TAMPA BAY,21,WINNIPEG,14
104,VANCOUVER,7,COLORADO,9
105,CAROLINA,23,EDMONTON,3
106,COLUMBUS,24,ANAHEIM,1
107,BUFFALO,16,SAN JOSE,6
108,BOSTON,15,TORONTO,22
109,NY RANGERS,27,MONTREAL,19
110,NEW JERSEY,25,OTTAWA,20
111,DALLAS,10,NY ISLANDERS,26
112,DETROIT,17,PHILADELPHIA,28
113,CHICAGO,8,ST. LOUIS,13
114,PITTSBURGH,29,NASHVILLE,12
115,TAMPA BAY,21,MINNESOTA,11
116,FLORIDA,18,ARIZONA,5
117,WASHINGTON,30,CALGARY,2
118,COLORADO,9,WINNIPEG,14
119,COLUMBUS,24,LOS ANGELES,4
120,OTTAWA,20,CHICAGO,8
121,SAN JOSE,6,ANAHEIM,1
122,WASHINGTON,30,VANCOUVER,7
123,MINNESOTA,11,NY RANGERS,27
124,MONTREAL,19,EDMONTON,3
125,MINNESOTA,11,BOSTON,15
126,WINNIPEG,14,NY ISLANDERS,26
127,LOS ANGELES,4,PHILADELPHIA,28
128,NEW JERSEY,25,PITTSBURGH,29
129,OTTAWA,20,COLUMBUS,24
130,BUFFALO,16,TORONTO,22
131,ARIZONA,5,TAMPA BAY,21
132,ANAHEIM,1,CHICAGO,8
133,ST. LOUIS,13,DALLAS,10
134,SAN JOSE,6,COLORADO,9
135,MONTREAL,19,CALGARY,2
136,CAROLINA,23,VANCOUVER,7
137,DETROIT,17,WASHINGTON,30
138,NASHVILLE,12,EDMONTON,3
139,BOSTON,15,BUFFALO,16
140,WINNIPEG,14,NEW JERSEY,25
141,LOS ANGELES,4,PITTSBURGH,29
142,CHICAGO,8,OTTAWA,20
143,PHILADELPHIA,28,TAMPA BAY,21
144,ARIZONA,5,FLORIDA,18
145,ANAHEIM,1,ST. LOUIS,13
146,SAN JOSE,6,MINNESOTA,11
147,NY ISLANDERS,26,COLORADO,9
148,MONTREAL,19,VANCOUVER,7
149,TORONTO,22,COLUMBUS,24
150,LOS ANGELES,4,DETROIT,17
151,ANAHEIM,1,DALLAS,10
152,NASHVILLE,12,CALGARY,2
153,OTTAWA,20,BOSTON,15
154,CHICAGO,8,TORONTO,22
155,WASHINGTON,30,TAMPA BAY,21
156,PHILADELPHIA,28,FLORIDA,18
157,COLUMBUS,24,NEW JERSEY,25
158,WINNIPEG,14,NY RANGERS,27
159,BUFFALO,16,PITTSBURGH,29
160,ARIZONA,5,CAROLINA,23
161,COLORADO,9,ST. LOUIS,13
162,DALLAS,10,MINNESOTA,11
163,VANCOUVER,7,EDMONTON,3
164,NY ISLANDERS,26,SAN JOSE,6
165,DETROIT,17,BUFFALO,16
166,LOS ANGELES,4,CAROLINA,23
167,CALGARY,2,MONTREAL,19
168,ARIZONA,5,WASHINGTON,30
169,ANAHEIM,1,COLORADO,9
170,WINNIPEG,14,CHICAGO,8
171,NASHVILLE,12,VANCOUVER,7
172,ST. LOUIS,13,NY RANGERS,27
173,FLORIDA,18,BOSTON,15
174,EDMONTON,3,PHILADELPHIA,28
175,CALGARY,2,WASHINGTON,30
176,CAROLINA,23,COLUMBUS,24
177,ST. LOUIS,13,NEW JERSEY,25
178,CHICAGO,8,MONTREAL,19
179,DETROIT,17,OTTAWA,20
180,PITTSBURGH,29,MINNESOTA,11
181,NASHVILLE,12,WINNIPEG,14
182,LOS ANGELES,4,DALLAS,10
183,VANCOUVER,7,COLORADO,9
184,TORONTO,22,ARIZONA,5
185,MONTREAL,19,BUFFALO,16
186,DETROIT,17,NY RANGERS,27
187,NY ISLANDERS,26,ANAHEIM,1
188,EDMONTON,3,BOSTON,15
189,FLORIDA,18,PHILADELPHIA,28
190,MINNESOTA,11,OTTAWA,20
191,CALGARY,2,TAMPA BAY,21
192,NEW JERSEY,25,ST. LOUIS,13
193,PITTSBURGH,29,WINNIPEG,14
194,NASHVILLE,12,DALLAS,10
195,TORONTO,22,COLORADO,9
196,NY ISLANDERS,26,LOS ANGELES,4
197,VANCOUVER,7,SAN JOSE,6
198,EDMONTON,3,BUFFALO,16
199,COLUMBUS,24,CAROLINA,23
200,NEW JERSEY,25,DETROIT,17
201,WASHINGTON,30,CHICAGO,8
202,ARIZONA,5,ANAHEIM,1
203,CALGARY,2,FLORIDA,18
204,PITTSBURGH,29,BUFFALO,16
205,NY RANGERS,27,TORONTO,22
206,MINNESOTA,11,MONTREAL,19
207,WINNIPEG,14,OTTAWA,20
208,COLORADO,9,PHILADELPHIA,28
209,TAMPA BAY,21,COLUMBUS,24
210,CAROLINA,23,WASHINGTON,30
211,NASHVILLE,12,ST. LOUIS,13
212,SAN JOSE,6,DALLAS,10
213,NY ISLANDERS,26,ARIZONA,5
214,VANCOUVER,7,LOS ANGELES,4
215,TAMPA BAY,21,DETROIT,17
216,EDMONTON,3,NY RANGERS,27
217,SAN JOSE,6,CHICAGO,8
218,VANCOUVER,7,ANAHEIM,1
219,NEW JERSEY,25,BOSTON,15
220,CALGARY,2,CAROLINA,23
221,MINNESOTA,11,NEW JERSEY,25
222,COLORADO,9,NY ISLANDERS,26
223,PITTSBURGH,29,NY RANGERS,27
224,COLUMBUS,24,WASHINGTON,30
225,WINNIPEG,14,MONTREAL,19
226,SAN JOSE,6,FLORIDA,18
227,BUFFALO,16,ST. LOUIS,13
228,EDMONTON,3,NASHVILLE,12
229,TAMPA BAY,21,CHICAGO,8
230,DALLAS,10,ARIZONA,5
231,OTTAWA,20,VANCOUVER,7
232,BOSTON,15,TORONTO,22
233,LOS ANGELES,4,ANAHEIM,1
234,COLORADO,9,NY RANGERS,27
235,WINNIPEG,14,CAROLINA,23
236,BOSTON,15,MONTREAL,19
237,SAN JOSE,6,TAMPA BAY,21
238,NASHVILLE,12,ST. LOUIS,13
239,BUFFALO,16,MINNESOTA,11
240,ARIZONA,5,CALGARY,2
241,OTTAWA,20,EDMONTON,3
242,DALLAS,10,LOS ANGELES,4
243,COLUMBUS,24,PHILADELPHIA,28
244,NEW JERSEY,25,WASHINGTON,30
245,PITTSBURGH,29,TORONTO,22
246,CHICAGO,8,DETROIT,17
247,NY ISLANDERS,26,FLORIDA,18
248,ARIZONA,5,VANCOUVER,7
249,CAROLINA,23,BOSTON,15
250,MINNESOTA,11,DALLAS,10
251,ANAHEIM,1,LOS ANGELES,4
252,TORONTO,22,BUFFALO,16
253,PHILADELPHIA,28,MONTREAL,19
254,NY ISLANDERS,26,TAMPA BAY,21
255,COLORADO,9,NEW JERSEY,25
256,NY RANGERS,27,PITTSBURGH,29
257,SAN JOSE,6,COLUMBUS,24
258,WINNIPEG,14,NASHVILLE,12
259,WASHINGTON,30,ST. LOUIS,13
260,OTTAWA,20,CALGARY,2
261,SAN JOSE,6,CAROLINA,23
262,WINNIPEG,14,MINNESOTA,11
263,MONTREAL,19,DETROIT,17
264,DALLAS,10,CHICAGO,8
265,FLORIDA,18,ANAHEIM,1
266,ARIZONA,5,EDMONTON,3
267,TAMPA BAY,21,NY RANGERS,27
268,ST. LOUIS,13,BOSTON,15
269,TAMPA BAY,21,NY ISLANDERS,26
270,DETROIT,17,COLUMBUS,24
271,SAN JOSE,6,BUFFALO,16
272,NASHVILLE,12,TORONTO,22
273,PITTSBURGH,29,MONTREAL,19
274,NEW JERSEY,25,WINNIPEG,14
275,CAROLINA,23,DALLAS,10
276,ANAHEIM,1,CALGARY,2
277,WASHINGTON,30,ARIZONA,5
278,FLORIDA,18,LOS ANGELES,4
279,PHILADELPHIA,28,NY RANGERS,27
280,VANCOUVER,7,EDMONTON,3
281,MINNESOTA,11,PHILADELPHIA,28
282,TAMPA BAY,21,TORONTO,22
283,ST. LOUIS,13,MONTREAL,19
284,NASHVILLE,12,OTTAWA,20
285,DETROIT,17,WINNIPEG,14
286,ARIZONA,5,DALLAS,10
287,WASHINGTON,30,COLORADO,9
288,CHICAGO,8,CALGARY,2
289,ANAHEIM,1,VANCOUVER,7
290,CAROLINA,23,LOS ANGELES,4
291,FLORIDA,18,SAN JOSE,6
292,NY RANGERS,27,BUFFALO,16
293,NY ISLANDERS,26,PITTSBURGH,29
294,BOSTON,15,COLUMBUS,24
295,NEW JERSEY,25,EDMONTON,3
296,ST. LOUIS,13,OTTAWA,20
297,MONTREAL,19,BOSTON,15
298,DETROIT,17,TORONTO,22
299,MINNESOTA,11,TAMPA BAY,21
300,PITTSBURGH,29,NY ISLANDERS,26
301,COLUMBUS,24,PHILADELPHIA,28
302,BUFFALO,16,WASHINGTON,30
303,FLORIDA,18,NASHVILLE,12
304,LOS ANGELES,4,DALLAS,10
305,CAROLINA,23,COLORADO,9
306,NEW JERSEY,25,CALGARY,2
307,CHICAGO,8,EDMONTON,3
308,ARIZONA,5,SAN JOSE,6
309,ST. LOUIS,13,WINNIPEG,14
310,MONTREAL,19,NY RANGERS,27
311,ARIZONA,5,ANAHEIM,1
312,CHICAGO,8,VANCOUVER,7
313,PITTSBURGH,29,BOSTON,15
314,PHILADELPHIA,28,NY ISLANDERS,26
315,OTTAWA,20,DETROIT,17
316,MINNESOTA,11,FLORIDA,18
317,WINNIPEG,14,COLUMBUS,24
318,OTTAWA,20,ST. LOUIS,13
319,LOS ANGELES,4,NASHVILLE,12
320,EDMONTON,3,DALLAS,10
321,COLORADO,9,ARIZONA,5
322,NEW JERSEY,25,VANCOUVER,7
323,CALGARY,2,ANAHEIM,1
324,WINNIPEG,14,BUFFALO,16
325,WASHINGTON,30,NY ISLANDERS,26
326,PHILADELPHIA,28,DETROIT,17
327,NY RANGERS,27,TAMPA BAY,21
328,CAROLINA,23,FLORIDA,18
329,TORONTO,22,PITTSBURGH,29
330,LOS ANGELES,4,MINNESOTA,11
331,CHICAGO,8,COLORADO,9
332,CALGARY,2,SAN JOSE,6
333,EDMONTON,3,NASHVILLE,12
334,NY RANGERS,27,PHILADELPHIA,28
335,CHICAGO,8,ANAHEIM,1
336,NY ISLANDERS,26,WASHINGTON,30
337,WINNIPEG,14,BOSTON,15
338,MONTREAL,19,BUFFALO,16
339,DETROIT,17,NEW JERSEY,25
340,CAROLINA,23,PITTSBURGH,29
341,VANCOUVER,7,COLUMBUS,24
342,OTTAWA,20,FLORIDA,18
343,EDMONTON,3,ST. LOUIS,13
344,MINNESOTA,11,DALLAS,10
345,PHILADELPHIA,28,NY RANGERS,27
346,WASHINGTON,30,TORONTO,22
347,BUFFALO,16,MONTREAL,19
348,OTTAWA,20,TAMPA BAY,21
349,NEW JERSEY,25,NY ISLANDERS,26
350,PITTSBURGH,29,CAROLINA,23
351,COLUMBUS,24,NASHVILLE,12
352,ST. LOUIS,13,MINNESOTA,11
353,DALLAS,10,COLORADO,9
354,CALGARY,2,ARIZONA,5
355,CHICAGO,8,LOS ANGELES,4
356,ANAHEIM,1,SAN JOSE,6
357,VANCOUVER,7,DETROIT,17
358,TAMPA BAY,21,NY RANGERS,27
359,FLORIDA,18,COLUMBUS,24
360,MONTREAL,19,COLORADO,9
361,ARIZONA,5,EDMONTON,3
362,BOSTON,15,ANAHEIM,1
363,OTTAWA,20,NY ISLANDERS,26
364,NEW JERSEY,25,PITTSBURGH,29
365,VANCOUVER,7,WASHINGTON,30
366,NASHVILLE,12,CAROLINA,23
367,TAMPA BAY,21,BUFFALO,16
368,DALLAS,10,TORONTO,22
369,FLORIDA,18,DETROIT,17
370,ARIZONA,5,CALGARY,2
371,PHILADELPHIA,28,SAN JOSE,6
372,BOSTON,15,LOS ANGELES,4
373,MONTREAL,19,MINNESOTA,11
374,ST. LOUIS,13,CHICAGO,8
375,EDMONTON,3,WINNIPEG,14
376,PHILADELPHIA,28,ANAHEIM,1
377,VANCOUVER,7,PITTSBURGH,29
378,WASHINGTON,30,CAROLINA,23
379,NEW JERSEY,25,TORONTO,22
380,NY ISLANDERS,26,OTTAWA,20
381,DALLAS,10,DETROIT,17
382,BUFFALO,16,TAMPA BAY,21
383,COLUMBUS,24,FLORIDA,18
384,ST. LOUIS,13,NASHVILLE,12
385,COLORADO,9,CALGARY,2
386,LOS ANGELES,4,ARIZONA,5
387,BOSTON,15,SAN JOSE,6
388,ANAHEIM,1,MINNESOTA,11
389,COLORADO,9,WINNIPEG,14
390,MONTREAL,19,CHICAGO,8
391,OTTAWA,20,PITTSBURGH,29
392,ST. LOUIS,13,NY ISLANDERS,26
393,PHILADELPHIA,28,LOS ANGELES,4
394,VANCOUVER,7,TORONTO,22
395,NY RANGERS,27,DETROIT,17
396,COLUMBUS,24,TAMPA BAY,21
397,BUFFALO,16,FLORIDA,18
398,WASHINGTON,30,NEW JERSEY,25
399,CHICAGO,8,NASHVILLE,12
400,MONTREAL,19,DALLAS,10
401,BOSTON,15,ARIZONA,5
402,SAN JOSE,6,CALGARY,2
403,ANAHEIM,1,WINNIPEG,14
404,DETROIT,17,CAROLINA,23
405,VANCOUVER,7,OTTAWA,20
406,SAN JOSE,6,EDMONTON,3
407,PITTSBURGH,29,NY RANGERS,27
408,NEW JERSEY,25,CAROLINA,23
409,FLORIDA,18,ST. LOUIS,13
410,CHICAGO,8,NEW JERSEY,25
411,PHILADELPHIA,28,COLUMBUS,24
412,LOS ANGELES,4,BUFFALO,16
413,CALGARY,2,TORONTO,22
414,VANCOUVER,7,MONTREAL,19
415,WASHINGTON,30,TAMPA BAY,21
416,NY ISLANDERS,26,MINNESOTA,11
417,WINNIPEG,14,DALLAS,10
418,NASHVILLE,12,COLORADO,9
419,EDMONTON,3,SAN JOSE,6
420,TORONTO,22,DETROIT,17
421,EDMONTON,3,ANAHEIM,1
422,CHICAGO,8,BOSTON,15
423,CALGARY,2,BUFFALO,16
424,NEW JERSEY,25,PHILADELPHIA,28
425,COLUMBUS,24,WASHINGTON,30
426,LOS ANGELES,4,OTTAWA,20
427,CAROLINA,23,TAMPA BAY,21
428,NY ISLANDERS,26,ST. LOUIS,13
429,WINNIPEG,14,COLORADO,9
430,NASHVILLE,12,ARIZONA,5
431,MINNESOTA,11,SAN JOSE,6
432,CALGARY,2,PITTSBURGH,29
433,LOS ANGELES,4,MONTREAL,19
434,FLORIDA,18,DETROIT,17
435,ANAHEIM,1,EDMONTON,3
436,OTTAWA,20,BOSTON,15
437,CAROLINA,23,PHILADELPHIA,28
438,FLORIDA,18,BUFFALO,16
439,DETROIT,17,TORONTO,22
440,CHICAGO,8,NY ISLANDERS,26
441,TAMPA BAY,21,WASHINGTON,30
442,PITTSBURGH,29,COLUMBUS,24
443,ANAHEIM,1,WINNIPEG,14
444,MINNESOTA,11,ARIZONA,5
445,NEW JERSEY,25,DALLAS,10
446,ST. LOUIS,13,COLORADO,9
447,NY RANGERS,27,VANCOUVER,7
448,NASHVILLE,12,SAN JOSE,6
449,LOS ANGELES,4,TORONTO,22
450,CALGARY,2,CHICAGO,8
451,NY RANGERS,27,EDMONTON,3
452,NEW JERSEY,25,NY ISLANDERS,26
453,TAMPA BAY,21,PITTSBURGH,29
454,TAMPA BAY,21,PHILADELPHIA,28
455,ANAHEIM,1,TORONTO,22
456,CAROLINA,23,MONTREAL,19
457,COLUMBUS,24,DETROIT,17
458,WASHINGTON,30,FLORIDA,18
459,LOS ANGELES,4,ST. LOUIS,13
460,BOSTON,15,NASHVILLE,12
461,BUFFALO,16,WINNIPEG,14
462,MINNESOTA,11,CHICAGO,8
463,NY RANGERS,27,CALGARY,2
464,EDMONTON,3,ARIZONA,5
465,OTTAWA,20,NEW JERSEY,25
466,BOSTON,15,MINNESOTA,11
467,DALLAS,10,VANCOUVER,7
468,FLORIDA,18,PHILADELPHIA,28
469,COLORADO,9,PITTSBURGH,29
470,TORONTO,22,CAROLINA,23
471,WASHINGTON,30,COLUMBUS,24
472,ANAHEIM,1,MONTREAL,19
473,ST. LOUIS,13,LOS ANGELES,4
474,EDMONTON,3,SAN JOSE,6
475,TAMPA BAY,21,NEW JERSEY,25
476,ANAHEIM,1,OTTAWA,20
477,NY ISLANDERS,26,DETROIT,17
478,BOSTON,15,WINNIPEG,14
479,DALLAS,10,CALGARY,2
480,ARIZONA,5,LOS ANGELES,4
481,COLORADO,9,BUFFALO,16
482,PHILADELPHIA,28,TORONTO,22
483,OTTAWA,20,MONTREAL,19
484,WASHINGTON,30,NEW JERSEY,25
485,TAMPA BAY,21,NY ISLANDERS,26
486,FLORIDA,18,PITTSBURGH,29
487,NY RANGERS,27,CAROLINA,23
488,CHICAGO,8,COLUMBUS,24
489,NASHVILLE,12,MINNESOTA,11
490,CALGARY,2,VANCOUVER,7
491,ST. LOUIS,13,SAN JOSE,6
492,COLORADO,9,DETROIT,17
493,DALLAS,10,EDMONTON,3
494,BUFFALO,16,BOSTON,15
495,CAROLINA,23,NY RANGERS,27
496,TORONTO,22,CHICAGO,8
497,PHILADELPHIA,28,WINNIPEG,14
498,OTTAWA,20,WASHINGTON,30
499,NASHVILLE,12,COLUMBUS,24
500,PITTSBURGH,29,FLORIDA,18
501,ARIZONA,5,VANCOUVER,7
502,SAN JOSE,6,ANAHEIM,1
503,CALGARY,2,LOS ANGELES,4
504,NASHVILLE,12,BOSTON,15
505,CAROLINA,23,NEW JERSEY,25
506,MONTREAL,19,NY ISLANDERS,26
507,WASHINGTON,30,NY RANGERS,27
508,PHILADELPHIA,28,MINNESOTA,11
509,TORONTO,22,DALLAS,10
510,BUFFALO,16,DETROIT,17
511,PITTSBURGH,29,TAMPA BAY,21
512,ARIZONA,5,EDMONTON,3
513,ST. LOUIS,13,COLORADO,9
514,WINNIPEG,14,CHICAGO,8
515,NY ISLANDERS,26,BUFFALO,16
516,DETROIT,17,OTTAWA,20
517,CAROLINA,23,TAMPA BAY,21
518,NEW JERSEY,25,NY RANGERS,27
519,BOSTON,15,COLUMBUS,24
520,WINNIPEG,14,MINNESOTA,11
521,WASHINGTON,30,PITTSBURGH,29
522,DALLAS,10,ST. LOUIS,13
523,PHILADELPHIA,28,NASHVILLE,12
524,ANAHEIM,1,ARIZONA,5
525,CHICAGO,8,COLORADO,9
526,EDMONTON,3,CALGARY,2
527,SAN JOSE,6,LOS ANGELES,4
528,TORONTO,22,FLORIDA,18
529,VANCOUVER,7,ANAHEIM,1
530,DETROIT,17,BOSTON,15
531,PITTSBURGH,29,NEW JERSEY,25
532,WASHINGTON,30,NY ISLANDERS,26
533,MONTREAL,19,CAROLINA,23
534,BUFFALO,16,OTTAWA,20
535,TORONTO,22,TAMPA BAY,21
536,COLORADO,9,ST. LOUIS,13
537,MINNESOTA,11,WINNIPEG,14
538,NASHVILLE,12,CHICAGO,8
539,NY RANGERS,27,DALLAS,10
540,LOS ANGELES,4,CALGARY,2
541,PHILADELPHIA,28,ARIZONA,5
542,MONTREAL,19,FLORIDA,18
543,ST. LOUIS,13,NASHVILLE,12
544,LOS ANGELES,4,EDMONTON,3
545,VANCOUVER,7,SAN JOSE,6
546,NY ISLANDERS,26,WINNIPEG,14
547,TAMPA BAY,21,BUFFALO,16
548,NY RANGERS,27,FLORIDA,18
549,TORONTO,22,BOSTON,15
550,CAROLINA,23,PITTSBURGH,29
551,MINNESOTA,11,COLUMBUS,24
552,NEW JERSEY,25,DETROIT,17
553,SAN JOSE,6,ANAHEIM,1
554,ARIZONA,5,DALLAS,10
555,PHILADELPHIA,28,COLORADO,9
556,EDMONTON,3,CALGARY,2
557,CHICAGO,8,WASHINGTON,30
558,LOS ANGELES,4,VANCOUVER,7
559,FLORIDA,18,BUFFALO,16
560,MONTREAL,19,NEW JERSEY,25
561,TAMPA BAY,21,PITTSBURGH,29
562,PHILADELPHIA,28,CAROLINA,23
563,TORONTO,22,MINNESOTA,11
564,EDMONTON,3,COLORADO,9
565,NY ISLANDERS,26,CALGARY,2
566,ST. LOUIS,13,ANAHEIM,1
567,OTTAWA,20,BOSTON,15
568,NASHVILLE,12,LOS ANGELES,4
569,PHILADELPHIA,28,NEW JERSEY,25
570,BUFFALO,16,NY RANGERS,27
571,MONTREAL,19,PITTSBURGH,29
572,TORONTO,22,WINNIPEG,14
573,MINNESOTA,11,DALLAS,10
574,COLUMBUS,24,ARIZONA,5
575,DETROIT,17,VANCOUVER,7
576,ST. LOUIS,13,SAN JOSE,6
577,BOSTON,15,CAROLINA,23
578,FLORIDA,18,WASHINGTON,30
579,TAMPA BAY,21,OTTAWA,20
580,DALLAS,10,CHICAGO,8
581,COLUMBUS,24,COLORADO,9
582,NASHVILLE,12,ANAHEIM,1
583,NY ISLANDERS,26,EDMONTON,3
584,SAN JOSE,6,WINNIPEG,14
585,BUFFALO,16,NEW JERSEY,25
586,OTTAWA,20,PHILADELPHIA,28
587,TAMPA BAY,21,MONTREAL,19
588,CAROLINA,23,NASHVILLE,12
589,SAN JOSE,6,MINNESOTA,11
590,COLORADO,9,CHICAGO,8
591,COLUMBUS,24,DALLAS,10
592,ST. LOUIS,13,ARIZONA,5
593,DETROIT,17,EDMONTON,3
594,NY ISLANDERS,26,VANCOUVER,7
595,WASHINGTON,30,TORONTO,22
596,BOSTON,15,PITTSBURGH,29
597,DETROIT,17,CALGARY,2
598,NY RANGERS,27,ANAHEIM,1
599,NEW JERSEY,25,BOSTON,15
600,WASHINGTON,30,PHILADELPHIA,28
601,BUFFALO,16,CAROLINA,23
602,SAN JOSE,6,ST. LOUIS,13
603,DALLAS,10,NASHVILLE,12
604,CHICAGO,8,MINNESOTA,11
605,OTTAWA,20,COLORADO,9
606,WINNIPEG,14,ARIZONA,5
607,FLORIDA,18,VANCOUVER,7
608,NY RANGERS,27,LOS ANGELES,4
609,NY ISLANDERS,26,NEW JERSEY,25
610,COLUMBUS,24,TORONTO,22
611,BUFFALO,16,TAMPA BAY,21
612,FLORIDA,18,CALGARY,2
613,CHICAGO,8,EDMONTON,3
614,BOSTON,15,PHILADELPHIA,28
615,NASHVILLE,12,MINNESOTA,11
616,DALLAS,10,COLORADO,9
617,PITTSBURGH,29,MONTREAL,19
618,DETROIT,17,WASHINGTON,30
619,NY ISLANDERS,26,COLUMBUS,24
620,OTTAWA,20,ARIZONA,5
